Country Code,Country Name,Growth rate,,Stock-2015 CBM,,Harvest  (m3ob),,Ind. roundwood pot. (m3ub),,Share logs,,Potential assortments (m3ub) CBM,,,,Harvest 2015,,Production (m3ub) - from GFTM,,,,Stock-2016 CBM2,,Annual Harvest Potential (m3ob),,Annual ind. roundwood pot. (m3ub),,Share logs,,Annual  pot. (m3ub)_assortments,,,,Annual harvest 2016 to 2020,,Annual  production (m3ub) - from GFTM,,,,Stock-2020 CBM3,,Annual Harvest Potential (m3ob),,Annual ind. roundwood pot. (m3ub),,Share logs,,Annual  pot. (m3ub)_assortments,,,,Annual harvest 2021 to 2025,,Annual  production (m3ub) - from GFTM,,,,Stock-2025,,Annual Harvest Potential (m3ob),,Annual ind. roundwood pot. (m3ub),,Share logs,,Annual  pot. (m3ub)_assortments,,,,Annual harvest 2026 to 2030,,Annual  production (m3ub) - from GFTM,,,,Stock-2030,,Annual Harvest Potential (m3ob),,Annual ind. roundwood pot. (m3ub),,Share logs,,Annual  pot. (m3ub)_assortments,,,,Annual harvest 2031 to 2035,,Annual  production (m3ub) - from GFTM,,,,Stock-2035,,Annual Harvest Potential (m3ob),,Annual ind. roundwood pot. (m3),,Share logs,,Annual  pot. (m3ub)_assortments,,,,Annual harvest 2036 to 2040,,Annual  production (m3ub) - from GFTM,,,,Stock-2040,,Annual Harvest Potential (m3ob),,Annual ind. roundwood pot. (m3ub),,Share logs,,Annual  pot. (m3ub)_assortments,,,,Annual harvest 2041 to 2045,,Annual  production (m3ub) - from GFTM,,,,Stock-2045,,Annual Harvest Potential (m3ob),,Annual ind. roundwood pot. (m3ub),,Share logs,,Annual  pot. (m3ub)_assortments,,,,Annual harvest 2046 to 2050,,Annual  production (m3ub) - from GFTM,,,,Stock-2050,
,,%,,(m3ob),,2015,,2015,,,,2015,,,,m3ob,m3ob,2015,,,,(m3ob),,2016 to 2020,,2016 to 2020,,,,2016to 2020,,,,m3ob,m3ob,2016 to 2020,,,,(m3ob),,2021 to 2025,,2021 to 2025,,,,2021 to 2025,,,,m3ob,m3ob,2021 to 2025,,,,(m3ob),,2026 to 2030,,2026 to 2030,,,,2026 to 2030,,,,m3ob,m3ob,2026 to 2030,,,,(m3ob),,2031 to 2035,,2031 to 2035,,,,2031 to 2035,,,,m3ob,m3ob,2031 to 2035,,,,(m3ob),,2036 to 2040,,2036 to 2040,,,,2036 to 2040,,,,m3ob,m3ob,2036 to 2040,,,,(m3ob),,2041 to 2045,,2041 to 2045,,,,2041 to 2045,,,,m3ob,m3ob,2041 to 2045,,,,(m3),,2046 to 2050,,2046 to 2050,,,,2046 to 2050,,,,m3ob,m3ob,2046 to 2050,,,,(m3ob),
,,C,N,C,N,C,N,C,N,Log C,Log N,C log,N log,C pulpwood,N pulpwood,C,N,C log,N log,C pulpwood,N pulpwood,C,N,C,N,C,N,Log C,Log N,C log,N log,C pulpwood,N pulpwood,C,N,C log,N log,C pulpwood,N pulpwood,C,N,C,N,C,N,Log C,Log N,C log,N log,C pulpwood,N pulpwood,C,N,C log,N log,C pulpwood,N pulpwood,C,N,C,N,C,N,Log C,Log N,C log,N log,C pulpwood,N pulpwood,C,N,C log,N log,C pulpwood,N pulpwood,C,N,C,N,C,N,Log C,Log N,C log,N log,C pulpwood,N pulpwood,C,N,C log,N log,C pulpwood,N pulpwood,C,N,C,N,C,N,Log C,Log N,C log,N log,C pulpwood,N pulpwood,C,N,C log,N log,C pulpwood,N pulpwood,C,N,C,N,C,N,Log C,Log N,C log,N log,C pulpwood,N pulpwood,C,N,C log,N log,C pulpwood,N pulpwood,C,N,C,N,C,N,Log C,Log N,C log,N log,C pulpwood,N pulpwood,C,N,C log,N log,C pulpwood,N pulpwood,C,N
FR,France,3.59%,2.03%,575'467'324,2'036'394'587,16'879'021,8'628'610,14'853'538,7'593'177,68.8%,55.9%,10'961'911,4'246'762,3'891'627,3'346'415,16'822'572,8'598'591,10'927'185,4'234'193,3'876'678,3'332'567,579'304'030,2'069'165'128,20'797'015,42'034'862,18'301'373,36'990'678,68.8%,55.9%,12'598'883,20'688'388,5'702'490,16'302'290,17'237'697,9'025'597,11'111'379,4'403'429,4'057'794,3'539'096,604'839'628,2'242'926'033,21'713'743,45'564'795,19'108'094,40'097'020,68.8%,55.9%,13'154'239,22'425'724,5'953'854,17'671'296,17'680'362,9'495'269,11'359'225,4'571'893,4'199'493,3'783'943,633'086'674,2'432'720'064,22'727'812,49'420'440,20'000'474,43'489'987,68.8%,55.9%,13'768'565,24'323'365,6'231'910,19'166'623,18'211'142,9'991'085,11'667'675,4'741'558,4'358'129,4'050'597,664'127'522,2'640'112'583,23'842'178,53'633'596,20'981'117,47'197'565,68.8%,55.9%,14'443'650,26'396'963,6'537'466,20'800'602,0,0,,,,,792'210'589,2'919'399'770,28'440'360,59'307'285,25'027'517,52'190'410,68.8%,55.9%,17'229'241,29'189'394,7'798'276,23'001'016,0,0,,,,,944'995'648,3'228'231'657,33'925'344,65'581'170,29'854'303,57'711'430,68.8%,55.9%,20'552'057,32'277'226,9'302'245,25'434'204,0,0,,,,,1'127'246'704,3'569'733'661,40'468'157,72'518'746,35'611'978,63'816'496,68.8%,55.9%,24'515'709,35'691'708,11'096'268,28'124'789,0,0,,,,,1'344'646'542,3'947'361'828
DE,Germany,3.45%,2.11%,1'759'102'119,1'418'130'328,52'680'244,13'332'237,46'358'615,11'732'368,70.3%,45.2%,32'572'827,5'302'967,13'785'787,6'429'401,52'550'336,13'282'476,32'495'697,5'285'297,13'748'599,6'403'282,1'767'240'806,1'434'770'401,60'969'808,30'273'655,53'653'431,26'640'817,70.3%,45.2%,37'698'364,12'041'506,15'955'067,14'599'311,53'163'169,13'814'374,33'112'628,5'389'134,13'670'961,6'767'516,1'828'046'882,1'523'590'759,63'067'617,32'147'765,55'499'503,28'290'033,70.3%,45.2%,38'995'465,12'786'942,16'504'038,15'503'091,53'726'592,14'430'171,33'716'878,5'521'093,13'562'523,7'177'457,1'897'274'038,1'619'106'551,65'455'954,34'163'148,57'601'240,30'063'570,70.3%,45.2%,40'472'202,13'588'572,17'129'038,16'474'999,54'444'354,15'080'703,34'392'254,5'656'158,13'518'777,7'614'861,1'959'456'947,1'721'880'908,67'601'265,36'331'687,59'489'113,31'971'885,70.3%,45.2%,41'798'673,14'451'119,17'690'439,17'520'765,0,0,,,,,2'282'596'000,1'900'163'929,78'749'562,40'093'459,69'299'615,35'282'244,70.3%,45.2%,48'691'799,15'947'384,20'607'815,19'334'860,0,0,,,,,2'633'333'874,2'076'426'876,90'850'019,43'812'607,79'948'016,38'555'094,70.3%,45.2%,56'173'657,17'426'695,23'774'359,21'128'400,0,0,,,,,3'008'556'305,2'246'836'359,103'795'193,47'408'247,91'339'769,41'719'258,70.3%,45.2%,64'177'813,18'856'879,27'161'956,22'862'378,0,0,,,,,3'338'004'011,2'348'616'206
GR,Greece,0.93%,0.76%,79'040'830,91'723'997,481'695,162'899,423'892,143'351,95.4%,52.8%,404'184,83'144,19'708,60'207,476'924,161'306,400'174,82'329,19'519,59'620,79'301'171,92'257'899,739'693,699'254,650'930,615'344,95.4%,52.8%,620'665,324'881,30'264,290'462,419'793,142'136,352'196,72'532,17'222,52'547,80'970'311,95'096'894,755'262,720'772,664'630,634'279,95.4%,52.8%,633'729,334'879,30'901,299'401,369'520,125'268,309'974,63'909,15'203,46'327,82'970'131,98'129'461,773'915,743'757,681'046,654'506,95.4%,52.8%,649'381,345'558,31'664,308'948,325'705,111'225,272'996,56'668,13'624,41'210,85'284'048,101'348'923,795'499,768'158,700'039,675'979,95.4%,52.8%,667'491,356'895,32'548,319'084,0,0,,,,,89'336'439,105'248'380,833'298,797'714,733'302,701'988,95.4%,52.8%,699'208,370'627,34'094,331'361,0,0,,,,,93'581'385,109'297'870,872'893,828'406,768'146,728'997,95.4%,52.8%,732'432,384'887,35'714,344'111,0,0,,,,,98'028'035,113'503'166,914'370,860'280,804'646,757'046,95.4%,52.8%,767'235,399'696,37'411,357'350,0,0,,,,,102'685'975,117'870'263
HU,Hungary,3.28%,1.65%,37'109'767,272'447'077,1'067'428,2'675'082,939'336,2'354'072,64.5%,61.9%,610'569,1'513'433,328'768,840'639,1'063'582,2'667'369,608'706,1'510'023,327'246,837'262,37'263'385,274'275'085,1'222'239,4'525'539,1'075'570,3'982'474,64.5%,61.9%,693'497,2'463'885,382'074,1'518'589,1'071'141,2'770'031,609'869,1'517'308,332'735,920'319,38'433'138,283'811'761,1'260'607,4'682'894,1'109'334,4'120'947,64.5%,61.9%,715'267,2'549'556,394'068,1'571'391,1'085'137,2'864'913,614'296,1'526'098,340'625,995'025,39'737'750,293'687'199,1'303'398,4'845'839,1'146'990,4'264'338,64.5%,61.9%,739'546,2'638'270,407'444,1'626'069,1'105'357,2'976'444,621'770,1'541'508,350'944,1'077'762,41'169'726,303'847'040,1'350'367,5'013'476,1'188'323,4'411'859,64.5%,61.9%,766'196,2'729'538,422'127,1'682'321,0,0,,,,,48'379'249,329'755'407,1'586'839,5'440'964,1'396'419,4'788'049,64.5%,61.9%,900'370,2'962'280,496'048,1'825'769,0,0,,,,,56'851'282,357'872'922,1'864'722,5'904'903,1'640'955,5'196'315,64.5%,61.9%,1'058'041,3'214'867,582'915,1'981'448,0,0,,,,,66'806'914,388'387'957,2'191'267,6'408'401,1'928'315,5'639'393,64.5%,61.9%,1'243'322,3'488'991,684'993,2'150'402,0,0,,,,,78'505'947,421'504'941
IE,Ireland,5.65%,0.62%,79'618'136,11'226'093,2'972'345,3'369,2'615'664,2'965,61.2%,2.5%,1'601'653,237,1'014'011,2'728,2'962'492,3'352,1'597'079,236,1'009'914,2'714,81'156'361,11'291'996,4'587'671,69'663,4'037'150,61'303,61.2%,2.5%,2'472'074,1'524,1'565'077,59'779,3'084'472,35'416,1'622'560,449,1'091'775,30'717,91'416'501,11'467'553,5'167'664,70'746,4'547'545,62'256,61.2%,2.5%,2'784'604,1'548,1'762'940,60'708,3'227'529,50'429,1'655'289,643,1'184'936,43'734,99'169'028,11'573'526,5'605'905,71'399,4'933'197,62'831,61.2%,2.5%,3'020'751,1'562,1'912'446,61'269,3'380'361,57'574,1'689'893,821,1'284'825,49'845,106'402'468,11'647'083,6'014'803,71'853,5'293'027,63'231,61.2%,2.5%,3'241'086,1'572,2'051'940,61'659,0,0,,,,,130'409'161,12'010'809,7'371'872,74'097,6'487'248,65'205,61.2%,2.5%,3'972'345,1'621,2'514'902,63'584,0,0,,,,,158'303'571,12'385'893,8'948'709,76'411,7'874'864,67'242,61.2%,2.5%,4'822'027,1'672,3'052'838,65'570,0,0,,,,,190'782'136,12'772'691,10'784'684,78'797,9'490'521,69'342,61.2%,2.5%,5'811'344,1'724,3'679'177,67'618,0,0,,,,,205'555'695,13'171'568
IT,Italy,1.80%,1.35%,490'641'135,1'042'969'293,1'650'452,965'436,1'452'398,849'584,51.8%,74.8%,1'070'345,637'188,382'053,212'396,1'642'031,960'701,1'064'841,634'081,380'146,211'336,497'830'645,1'056'088'678,8'960'952,14'257'197,7'885'637,12'546'333,51.8%,74.8%,4'081'964,9'387'655,3'803'673,3'158'679,2'315'215,1'572'671,1'048'505,842'129,988'885,541'821,532'701'594,1'121'462'189,9'588'629,15'139'740,8'437'993,13'322'971,51.8%,74.8%,4'367'889,9'968'765,4'070'104,3'354'206,2'906'623,2'182'985,1'077'903,1'040'927,1'479'925,880'100,567'868'924,1'188'317'608,10'221'641,16'042'288,8'995'044,14'117'213,51.8%,74.8%,4'656'244,10'563'048,4'338'800,3'554'165,3'504'430,2'757'940,1'153'816,1'227'534,1'930'083,1'199'453,603'328'290,1'256'934'491,10'859'909,16'968'616,9'556'720,14'932'382,51.8%,74.8%,4'946'993,11'172'989,4'609'727,3'759'393,0,0,,,,,659'618'124,1'344'099'467,11'873'126,18'145'343,10'448'351,15'967'902,51.8%,74.8%,5'408'542,11'947'805,5'039'810,4'020'096,0,0,,,,,721'159'734,1'437'309'096,12'980'875,19'403'673,11'423'170,17'075'232,51.8%,74.8%,5'913'152,12'776'353,5'510'018,4'298'879,0,0,,,,,788'443'106,1'536'982'559,14'191'976,20'749'265,12'488'939,18'259'353,51.8%,74.8%,6'464'843,13'662'358,6'024'096,4'596'995,0,0,,,,,843'119'483,1'643'568'104
LV,Latvia,4.10%,2.24%,271'990'524,308'837'269,9'792'365,3'710'510,8'617'281,3'265'249,79.6%,54.5%,6'856'006,1'779'011,1'761'275,1'486'238,9'765'964,3'695'327,6'839'185,1'772'268,1'754'863,1'479'620,272'832'191,312'065'098,11'186'120,6'995'513,9'843'785,6'156'052,79.6%,54.5%,7'831'827,3'354'011,2'011'958,2'802'040,9'793'140,3'902'425,6'912'623,1'874'663,1'705'340,1'559'472,273'679'506,329'134'260,11'220'860,7'378'150,9'874'357,6'492'772,79.6%,54.5%,7'856'150,3'537'467,2'018'207,2'955'305,9'876'140,4'154'116,6'984'272,1'970'968,1'706'731,1'684'655,274'476'867,346'945'871,11'253'552,7'777'430,9'903'125,6'844'138,79.6%,54.5%,7'879'039,3'728'903,2'024'087,3'115'236,9'984'801,4'441'852,7'053'813,2'065'305,1'732'812,1'843'525,275'196'664,365'406'737,11'283'063,8'191'264,9'929'096,7'208'313,79.6%,54.5%,7'899'701,3'927'316,2'029'395,3'280'996,0,0,,,,,285'929'334,408'240'907,11'723'103,9'151'471,10'316'330,8'053'294,79.6%,54.5%,8'207'789,4'387'689,2'108'541,3'665'605,0,0,,,,,297'080'578,456'096'238,12'180'304,10'224'236,10'718'667,8'997'328,79.6%,54.5%,8'527'893,4'902'028,2'190'774,4'095'300,0,0,,,,,308'666'720,509'561'326,12'655'336,11'422'755,11'136'695,10'052'024,79.6%,54.5%,8'860'481,5'476'660,2'276'214,4'575'364,0,0,,,,,320'704'722,569'293'767
LT,Lithuania,2.12%,1.78%,255'137'253,121'128'894,3'038'560,1'781'920,2'673'933,1'568'090,71.9%,63.1%,2'099'037,1'094'527,574'896,473'563,3'030'390,1'776'625,2'093'878,1'091'617,572'865,471'813,257'515'772,121'508'363,5'459'334,2'162'849,4'804'214,1'903'307,71.9%,63.1%,3'456'093,1'201'144,1'348'121,702'163,3'105'947,1'801'006,2'140'429,1'088'740,592'805,496'145,270'464'886,123'709'480,5'733'856,2'202'029,5'045'793,1'937'785,71.9%,63.1%,3'629'882,1'222'902,1'415'911,714'883,3'179'963,1'828'573,2'184'666,1'090'476,613'702,518'669,284'475'970,125'975'757,6'030'891,2'242'368,5'307'184,1'973'284,71.9%,63.1%,3'817'923,1'245'305,1'489'261,727'979,3'262'857,1'863'468,2'232'144,1'097'942,639'170,541'909,299'622'082,128'276'571,6'351'988,2'283'323,5'589'750,2'009'324,71.9%,63.1%,4'021'197,1'268'049,1'568'552,741'275,0,0,,,,,332'757'497,140'106'917,7'054'459,2'493'903,6'207'924,2'194'635,71.9%,63.1%,4'465'904,1'384'995,1'742'019,809'639,0,0,,,,,369'557'380,153'028'319,7'834'616,2'723'904,6'894'462,2'397'036,71.9%,63.1%,4'959'792,1'512'727,1'934'671,884'309,0,0,,,,,410'426'988,167'141'402,8'701'052,2'975'117,7'656'926,2'618'103,71.9%,63.1%,5'508'299,1'652'239,2'148'627,965'864,0,0,,,,,455'816'394,182'556'068
LU,Luxembourg,4.38%,2.45%,5'554'376,17'977'576,159'949,151'465,140'755,133'289,47.7%,32.5%,76'008,55'981,64'747,77'308,158'368,150'646,75'256,55'712,64'108,76'857,5'639'289,18'267'380,247'001,447'551,217'361,393'845,54.0%,32.5%,117'467,127'927,99'894,265'918,139'473,145'537,66'270,54'608,56'466,73'465,6'289'960,19'889'816,275'500,487'301,242'440,428'824,54.0%,32.5%,131'020,139'289,111'420,289'536,122'931,145'473,58'407,55'252,49'772,72'764,7'178'879,21'721'306,314'435,532'172,276'703,468'311,54.0%,32.5%,149'536,152'115,127'166,316'197,110'288,172'523,52'582,59'339,44'471,92'481,8'343'504,23'653'168,365'445,579'503,321'592,509'962,54.0%,32.5%,173'796,165'644,147'796,344'319,0,0,,,,,10'337'962,26'696'180,452'803,654'056,398'466,575'570,54.0%,32.5%,215'340,186'954,183'126,388'616,0,0,,,,,12'809'182,30'130'681,561'042,738'202,493'717,649'617,54.0%,32.5%,266'816,211'006,226'901,438'612,0,0,,,,,15'871'130,34'007'034,695'156,833'172,611'737,733'192,54.0%,32.5%,330'596,238'152,281'140,495'040,0,0,,,,,19'665'017,38'382'086
NL,Netherlands,3.75%,2.85%,40'766'922,35'478'773,668'717,333'559,588'471,293'532,56.0%,34.9%,328'367,93'930,260'104,199'602,666'438,331'934,327'667,93'547,258'798,198'555,41'629'244,36'157'985,1'561'097,1'030'503,1'373'765,906'842,56.0%,34.9%,769'567,316'617,604'198,590'226,765'301,364'277,347'213,102'043,326'252,218'520,45'975'295,39'388'270,1'724'074,1'122'566,1'517'185,987'858,56.0%,34.9%,849'909,344'903,667'276,642'955,872'316,403'328,366'001,110'848,401'637,244'081,50'374'671,42'787'211,1'889'050,1'219'436,1'662'364,1'073'103,56.0%,34.9%,931'236,374'665,731'128,698'438,980'317,446'337,385'417,120'061,477'262,272'715,55'362'527,46'771'369,2'076'095,1'332'984,1'826'963,1'173'026,56.0%,34.9%,1'023'443,409'553,803'520,763'473,0,0,,,,,66'071'579,53'279'888,2'477'684,1'518'477,2'180'362,1'336'260,56.0%,34.9%,1'221'413,466'544,958'949,869'715,0,0,,,,,78'852'136,60'634'996,2'956'955,1'728'097,2'602'120,1'520'726,56.0%,34.9%,1'457'677,530'949,1'144'444,989'776,0,0,,,,,93'651'602,68'669'888,3'511'935,1'957'092,3'090'503,1'722'241,56.0%,34.9%,1'731'263,601'307,1'359'240,1'120'934,0,0,,,,,111'228'725,77'769'504
PL,Poland,2.80%,1.80%,1'545'611'980,630'308'070,33'756'000,9'996'000,29'705'280,8'796'480,50.0%,44.6%,16'932'010,4'134'346,12'773'270,4'662'134,33'662'099,9'968'674,16'892'622,4'124'132,12'730'025,4'648'301,1'555'227'016,631'684'941,43'546'356,11'370'329,38'320'794,10'005'889,54.5%,46.4%,20'884'833,4'642'114,17'435'961,5'363'776,34'177'741,10'029'516,17'040'857,4'126'287,13'035'555,4'699'687,1'614'609'284,640'472'840,45'209'060,11'528'511,39'783'973,10'145'090,54.5%,46.4%,21'682'265,4'706'694,18'101'708,5'438'396,34'635'254,10'106'139,17'223'876,4'137'737,13'255'148,4'755'665,1'680'496'279,649'697'523,47'053'896,11'694'555,41'407'428,10'291'209,54.5%,46.4%,22'567'048,4'774'484,18'840'380,5'516'725,35'232'170,10'224'381,17'462'134,4'165'412,13'542'176,4'832'043,1'753'154'095,659'191'649,49'088'315,11'865'450,43'197'717,10'441'596,54.5%,46.4%,23'542'756,4'844'254,19'654'961,5'597'341,0,0,,,,,2'012'730'667,720'693'470,56'356'459,12'972'482,49'593'684,11'415'785,54.5%,46.4%,27'028'558,5'296'218,22'565'126,6'119'567,0,0,,,,,2'310'740'824,787'933'340,64'700'743,14'182'800,56'936'654,12'480'864,54.5%,46.4%,31'030'476,5'790'349,25'906'178,6'690'515,0,0,,,,,2'652'875'142,861'446'612,74'280'504,15'506'039,65'366'844,13'645'314,54.5%,46.4%,35'624'930,6'330'582,29'741'914,7'314'733,0,0,,,,,3'045'666'761,941'818'587
PT,Portugal,5.50%,11.50%,135'444'788,162'375'927,3'492'319,10'174'401,3'073'240,8'953'473,70.4%,1.2%,2'221'953,313'372,851'288,8'640'102,3'478'533,10'146'634,2'213'986,312'065,847'123,8'616'973,139'415'719,169'944'507,7'667'865,19'543'618,6'747'721,17'198'384,70.4%,3.5%,4'750'545,595'947,1'997'175,16'602'437,3'535'819,10'359'172,2'116'563,327'307,994'958,8'788'764,164'531'673,220'783'628,9'049'242,25'390'117,7'963'333,22'343'303,70.4%,3.5%,5'606'363,774'226,2'356'970,21'569'077,3'722'343,10'767'493,2'125'792,343'061,1'149'870,9'132'333,193'384'552,290'566'132,10'636'150,33'415'105,9'359'812,29'405'293,70.4%,3.5%,6'589'516,1'018'934,2'770'297,28'386'359,3'984'559,11'332'026,2'197'037,363'192,1'309'375,9'608'991,224'548'677,374'244'634,12'350'177,43'038'133,10'868'156,37'873'557,70.4%,3.5%,7'651'423,1'312'370,3'216'733,36'561'187,0,0,,,,,283'868'311,542'293'125,15'612'757,62'363'709,13'739'226,54'880'064,70.4%,3.5%,9'672'720,1'901'669,4'066'506,52'978'395,0,0,,,,,338'778'383,748'937'495,18'632'811,86'127'812,16'396'874,75'792'475,70.4%,3.5%,11'543'763,2'626'313,4'853'110,73'166'162,0,0,,,,,396'564'813,1'015'076'975,21'811'065,116'733'852,19'193'737,102'725'790,70.4%,3.5%,13'512'817,3'559'589,5'680'920,99'166'201,0,0,,,,,464'208'045,1'392'703'324
RO,Romania,2.53%,1.85%,612'988'483,1'282'777'620,6'507'819,6'926'299,5'726'881,6'095'143,92.7%,72.0%,5'306'559,4'571'357,420'322,1'523'786,6'485'122,6'909'643,5'288'690,4'562'033,418'217,1'518'453,622'033'242,1'299'599'363,15'759'028,24'042'588,13'867'944,21'157'478,92.7%,72.0%,12'850'113,15'241'908,1'017'831,5'915'570,6'847'308,7'109'760,5'450'437,4'593'218,575'194,1'663'371,670'686'780,1'388'794'431,16'991'651,25'692'697,14'952'652,22'609'573,92.7%,72.0%,13'855'209,16'288'002,1'097'443,6'321'572,7'197'217,7'342'821,5'608'786,4'659'507,724'765,1'802'175,724'074'179,1'485'385'709,18'344'204,27'479'636,16'142'900,24'182'079,92.7%,72.0%,14'958'099,17'420'839,1'184'801,6'761'240,7'578'345,7'603'388,5'807'309,4'741'484,861'635,1'949'497,782'670'167,1'589'945'604,19'828'716,29'413'994,17'449'270,25'884'314,92.7%,72.0%,16'168'589,18'647'134,1'280'681,7'237'180,0,0,,,,,886'966'185,1'742'558'765,22'471'025,32'237'337,19'774'502,28'368'857,92.7%,72.0%,18'323'162,20'437'006,1'451'340,7'931'851,0,0,,,,,1'005'160'344,1'909'820'715,25'465'439,35'331'683,22'409'586,31'091'881,92.7%,72.0%,20'764'845,22'398'681,1'644'741,8'693'201,0,0,,,,,1'139'104'663,2'093'137'538,28'858'879,38'723'044,25'395'813,34'076'279,92.7%,72.0%,23'531'899,24'548'649,1'863'914,9'527'630,0,0,,,,,1'290'897'956,2'294'050'283
SK,Slovakia,3.15%,2.20%,227'392'892,285'361'539,4'866'967,4'411'325,4'282'931,3'881'966,74.4%,38.0%,3'126'539,1'824'524,1'156'391,2'057'442,4'852'718,4'400'545,3'118'786,1'820'314,1'151'605,2'052'166,229'703'050,287'238'948,7'235'646,6'319'257,6'367'369,5'560'946,74.4%,42.3%,4'735'118,2'352'442,1'632'251,3'208'504,4'989'044,4'430'175,3'172'928,1'847'927,1'217'430,2'050'627,243'288'223,298'105'518,7'663'579,6'558'321,6'743'950,5'771'323,74.4%,42.3%,5'015'164,2'441'438,1'728'786,3'329'885,5'147'754,4'477'266,3'237'305,1'873'318,1'292'718,2'066'676,258'358'625,309'985'719,8'138'297,6'819'686,7'161'701,6'001'324,74.4%,42.3%,5'325'826,2'538'735,1'835'875,3'462'589,5'321'322,4'558'492,3'305'650,1'904'375,1'377'114,2'107'098,275'089'093,322'825'389,8'665'306,7'102'159,7'625'470,6'249'900,74.4%,42.3%,5'670'710,2'643'889,1'954'760,3'606'010,0,0,,,,,321'232'540,359'933'411,10'118'825,7'918'535,8'904'566,6'968'311,74.4%,42.3%,6'621'915,2'947'798,2'282'652,4'020'512,0,0,,,,,375'116'091,401'306'913,11'816'157,8'828'752,10'398'218,7'769'302,74.4%,42.3%,7'732'675,3'286'641,2'665'544,4'482'661,0,0,,,,,438'038'068,447'436'203,13'798'199,9'843'596,12'142'415,8'662'365,74.4%,42.3%,9'029'753,3'664'433,3'112'662,4'997'932,0,0,,,,,511'514'580,498'867'945
SI,Slovenia,1.84%,1.50%,199'372'604,131'784'317,3'346'200,1'114'090,2'944'656,980'400,74.1%,53.8%,2'061'259,521'573,883'397,458'827,3'336'765,1'110'527,2'056'577,520'231,879'776,457'033,199'704'295,132'650'554,3'674'559,1'989'758,3'233'612,1'750'987,70.2%,53.8%,2'270'189,941'538,963'423,809'449,3'311'367,1'160'154,2'053'041,533'699,860'962,487'237,202'208'928,137'101'549,3'720'644,2'056'523,3'274'167,1'809'740,70.2%,53.8%,2'298'661,973'131,975'506,836'610,3'306'441,1'209'561,2'055'910,545'936,853'758,518'478,204'977'254,141'649'499,3'771'581,2'124'742,3'318'992,1'869'773,70.2%,53.8%,2'330'131,1'005'412,988'861,864'362,3'326'545,1'266'391,2'066'266,560'198,861'093,554'226,207'909'295,146'264'785,3'825'531,2'193'972,3'366'467,1'930'695,70.2%,53.8%,2'363'461,1'038'170,1'003'006,892'525,0,0,,,,,227'753'919,157'568'714,4'190'672,2'363'531,3'687'791,2'079'907,70.2%,53.8%,2'589'050,1'118'404,1'098'741,961'503,0,0,,,,,249'492'682,169'746'255,4'590'665,2'546'194,4'039'786,2'240'651,70.2%,53.8%,2'836'171,1'204'839,1'203'615,1'035'812,0,0,,,,,273'306'377,182'864'925,5'028'837,2'742'974,4'425'377,2'413'817,70.2%,53.8%,3'106'879,1'297'954,1'318'498,1'115'863,0,0,,,,,299'393'052,196'997'458
ES,Spain,2.53%,3.00%,503'751'354,710'043'357,6'738'758,7'572'637,5'930'107,6'663'920,45.9%,14.2%,3'024'355,2'598'929,2'905'753,4'064'991,6'708'647,7'546'473,3'012'070,2'592'224,2'891'540,4'048'672,509'788'783,723'798'185,12'898'836,21'713'946,11'350'976,19'108'272,45.9%,23.5%,5'215'739,4'490'444,6'135'237,14'617'828,6'897'236,7'816'748,3'129'392,2'630'176,2'940'175,4'248'562,543'144'119,799'996'732,13'742'804,23'999'902,12'093'667,21'119'914,45.9%,23.5%,5'557'003,4'963'180,6'536'664,16'156'734,7'277'465,8'168'936,3'333'669,2'678'076,3'070'500,4'510'588,579'037'160,886'570'789,14'650'981,26'597'124,12'892'863,23'405'469,45.9%,23.5%,5'924'231,5'500'285,6'968'632,17'905'184,7'795'759,8'577'197,3'556'031,2'738'440,3'304'237,4'809'493,617'115'295,984'892'543,15'614'446,29'546'776,13'740'712,26'001'163,45.9%,23.5%,6'313'815,6'110'273,7'426'897,19'890'890,0,0,,,,,699'239'576,1'141'760'391,17'692'380,34'252'812,15'569'295,30'142'474,45.9%,23.5%,7'154'043,7'083'481,8'415'251,23'058'993,0,0,,,,,792'292'767,1'323'613'221,20'046'841,39'708'397,17'641'220,34'943'389,45.9%,23.5%,8'106'087,8'211'696,9'535'134,26'731'693,0,0,,,,,897'729'261,1'534'430'491,22'714'629,46'032'915,19'988'873,40'508'965,45.9%,23.5%,9'184'826,9'519'607,10'804'047,30'989'358,0,0,,,,,1'017'197'002,1'778'825'487
